u	b	1
u	t	1
u	l	1
u	r	1
v	b	1
v	t	1
v	r	1
v	l	1
w	t	1
w	b	1
w	l	1
w	r	1

Generalized eigenproblem.

process 0 is responsible for rows 0 to 4805 
 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
 -23660809.095252+23659758.466426 i  5.21339e-15
  23660127.343865-23659939.126040 i  5.24848e-15
 -23660124.987242+23659939.131589 i  5.25618e-15
  23649580.303467-23649571.074297 i  5.92767e-15
 -23649577.802274+23649571.070975 i  5.93115e-15
  23641011.988670-23640882.867928 i  5.54761e-15
 -23641009.893432+23640882.858031 i  5.54018e-15
  23640340.053318-23641200.436400 i  5.48387e-15
 -23640337.972330+23641200.439176 i  5.48202e-15
  23629090.111314-23629235.042764 i  5.54328e-15
 -23629088.011119+23629235.034971 i  5.54337e-15
  23628875.897505-23628811.755081 i  5.25539e-15
 -23628873.791583+23628811.759325 i  5.25649e-15
  23619676.053913-23620161.338503 i  5.38002e-15
 -23619674.396477+23620161.344476 i  5.36846e-15
  23620210.851012-23619409.854036 i  5.38341e-15
 -23620209.154194+23619409.845338 i  5.38849e-15
  23534246.373760-23534317.256374 i  5.16842e-15
 -23534244.373115+23534317.260053 i  5.16653e-15
  23535043.099812-23533347.509750 i  5.13229e-15
 -23535041.111266+23533347.511910 i  5.13552e-15
  23437174.097978-23437222.219981 i  5.13888e-15
 -23437172.020878+23437222.212869 i  5.13875e-15
  23436957.898308-23436943.002715 i  5.13759e-15
 -23436955.861463+23436943.007965 i  5.13742e-15
  23427790.255043-23429444.070238 i  4.97267e-15
 -23427788.576461+23429444.068752 i  4.96398e-15
  23427952.830715-23428108.245750 i  5.07137e-15
 -23427951.182234+23428108.236480 i  5.08765e-15
  23170178.324824-23170099.928564 i  5.17693e-15
 -23170175.827427+23170099.926095 i  5.17492e-15
  23169432.075022-23170544.787789 i  4.94153e-15
 -23169429.581591+23170544.801256 i  4.94528e-15
  23149080.226252-23149069.244484 i  5.13119e-15
 -23149078.426906+23149069.236428 i  5.13041e-15
  23149360.770222-23148727.482910 i  5.19866e-15
 -23149358.962977+23148727.506615 i  5.19498e-15
  23126836.620832-23127547.963329 i    4.961e-15
 -23126834.066003+23127547.966495 i  4.95832e-15
  23126988.773246-23126825.392801 i   5.0046e-15
 -23126986.204523+23126825.393382 i   5.0031e-15
  23106009.748715-23105029.374472 i  4.76946e-15
 -23106007.372822+23105029.383754 i  4.76856e-15
  23105387.656612-23105537.757696 i  4.87483e-15
 -23105385.262205+23105537.753950 i  4.87036e-15
  22976070.345957-22976012.564970 i  4.90231e-15
 -22976067.852692+22976012.546524 i  4.91159e-15
  22975973.116183-22975591.727864 i   4.8968e-15
 -22975970.611677+22975591.741405 i  4.89905e-15
  22949802.993316-22950259.891922 i  5.05307e-15
 -22949801.240484+22950259.884551 i  5.05592e-15
  22949702.518092-22949553.362273 i  5.20737e-15
 -22949700.715197+22949553.390736 i  5.20031e-15
  22878002.619030-22878003.536921 i  5.45294e-15
 -22878000.114037+22878003.533355 i  5.45623e-15
  22877430.668017-22877280.036903 i  5.41384e-15
 -22877428.170659+22877280.038886 i  5.40678e-15
  22709395.497912-22709117.781658 i  4.82861e-15
 -22709392.981115+22709117.775458 i  4.82186e-15
  22708533.838850-22708487.977986 i  5.13712e-15
 -22708531.327845+22708487.977554 i  5.13403e-15
  22588144.982543-22588937.738717 i  4.80803e-15
 -22588142.574743+22588937.769263 i  4.80469e-15
  22588491.257454-22588485.870956 i   4.9228e-15
 -22588488.910371+22588485.858793 i  4.92277e-15
  22510627.078477-22510736.269342 i  5.06763e-15
 -22510624.519404+22510736.270841 i  5.06975e-15
  22511019.984191-22509164.388891 i  4.62768e-15
 -22511017.408069+22509164.384445 i  4.63654e-15
  22298436.099981-22298181.057910 i  4.89554e-15
 -22298433.617962+22298181.047789 i  4.88829e-15
  22297872.619178-22298449.093945 i  4.91432e-15
 -22297870.103429+22298449.110308 i  4.91603e-15
  22287978.339228-22288014.512155 i  4.76932e-15
 -22287975.821649+22288014.501030 i  4.77288e-15
  22287359.851421-22287266.740208 i   5.1353e-15
 -22287357.330155+22287266.742521 i  5.12591e-15
  22137671.066229-22137333.752768 i  5.36179e-15
 -22137668.803687+22137333.503320 i  5.36111e-15
  22137387.839715-22137462.872000 i  5.38258e-15
 -22137385.090981+22137463.120717 i  5.38352e-15
  22120750.047128-22120552.768512 i  4.91051e-15
 -22120747.664815+22120552.766944 i  4.90986e-15
  22120206.568470-22120188.338809 i  5.04691e-15
 -22120204.190926+22120188.344467 i  5.05146e-15
  22079708.092285-22079748.986242 i  5.04733e-15
 -22079705.586184+22079748.973698 i  5.03538e-15
  21936181.006662-21935126.793715 i  5.02237e-15
 -21936178.448219+21935126.773568 i  5.01895e-15
  21935137.396391-21935003.961675 i  5.48735e-15
 -21935134.833172+21935003.964956 i  5.48173e-15
  21924153.224527-21924187.278995 i  5.22378e-15
 -21924150.692787+21924187.272539 i  5.22365e-15
  21922797.004981-21925287.593066 i  4.77982e-15
 -21922794.489557+21925287.598217 i  4.77314e-15
  21692837.902015-21693370.862317 i  4.69668e-15
 -21692835.519763+21693370.862888 i   4.6894e-15
  21693004.945395-21693167.156981 i  4.80094e-15
 -21693002.575089+21693167.152921 i  4.79708e-15
  21654925.657982-21654084.224078 i  4.94383e-15
  21654390.038367-21654618.378110 i  5.04379e-15
 -21654923.160770+21654084.237088 i   4.9497e-15
 -21654387.526898+21654618.363939 i  5.04358e-15
  21601769.821800-21601831.523381 i  5.32744e-15
 -21601767.268959+21601831.539007 i  5.32181e-15
  21600944.240234-21601754.926202 i  4.84627e-15
 -21600941.694774+21601754.927164 i  4.84783e-15
  21430961.860999-21431008.297768 i  5.75636e-15
 -21430959.358508+21431008.290831 i  5.75225e-15
  21430445.260177-21431109.496897 i  5.35509e-15
 -21430442.757356+21431109.500091 i  5.35891e-15
  21398837.994730-21399107.343852 i  5.13523e-15
 -21398835.446855+21399107.334627 i  5.13108e-15
  21398468.198493-21398386.826718 i  5.53955e-15
 -21398465.634897+21398386.818226 i  5.53917e-15
  21349008.598180-21349961.905526 i  4.94821e-15
 -21349006.076068+21349961.905801 i  4.95376e-15
  21349234.306955-21349336.220797 i  5.11952e-15
 -21349231.771055+21349336.228245 i  5.12381e-15
  21324458.684498-21323275.635505 i  5.04698e-15
 -21324456.294900+21323275.635013 i  5.04899e-15
  21323758.520679-21323616.734299 i  5.34944e-15
 -21323756.153181+21323616.720698 i  5.35275e-15
  21312937.842941-21313960.626902 i  5.18022e-15
 -21312935.334036+21313960.601856 i  5.18367e-15
  21312968.868884-21313217.601250 i  5.18018e-15
 -21312966.361434+21313217.625757 i  5.19284e-15
  21132306.591955-21132285.283512 i  5.08115e-15
 -21132304.016984+21132285.287480 i  5.08446e-15
  21131124.825844-21131526.664778 i  4.91318e-15
 -21131122.265659+21131526.669731 i  4.88648e-15
  21051613.840672-21051357.034519 i  5.02938e-15
 -21051611.325826+21051357.027570 i  5.03387e-15
  21051454.900489-21050850.210332 i  5.01028e-15
 -21051452.413444+21050850.211150 i  5.00768e-15
  21001203.468555-21002840.560235 i  5.06353e-15
 -21001201.015983+21002840.542291 i  5.06283e-15
  21001949.591268-21001926.028000 i  5.41602e-15
 -21001947.149834+21001926.022390 i  5.42462e-15
  20997075.628550-20996183.207890 i  5.37962e-15
 -20997073.248683+20996183.210257 i  5.39088e-15
  20996439.632024-20996512.617632 i  5.36848e-15
 -20996437.240053+20996512.617192 i  5.35535e-15
  20909994.470874-20910589.729185 i  5.24828e-15
 -20909991.902768+20910589.721746 i  5.24279e-15
  20910152.385455-20909531.273494 i  5.23738e-15
 -20910149.834176+20909531.273499 i  5.23739e-15
  20889248.844860-20888568.657440 i  4.47459e-15
 -20889246.570086+20888568.606986 i  4.47991e-15
  20888484.892963-20888316.417006 i  4.81753e-15
 -20888482.197118+20888316.464987 i  4.82105e-15
  20888238.910887-20888269.998080 i   5.5949e-15
 -20888236.745910+20888270.027599 i  5.59029e-15
  20888199.959835-20888114.032477 i  4.92033e-15
 -20888198.030583+20888114.005048 i  4.92778e-15
  20758820.592495-20759055.791546 i  5.50834e-15
 -20758818.107664+20759055.796514 i  5.50805e-15
  20758953.685134-20758803.458484 i   5.4763e-15
 -20758951.161571+20758803.447004 i  5.47143e-15
  20738639.521659-20738790.763577 i  5.11117e-15
 -20738637.155901+20738790.762976 i  5.10963e-15
  20737765.861307-20739136.211357 i  4.72757e-15
 -20737763.489475+20739136.211280 i   4.7342e-15
  20579113.007660-20578398.361660 i  4.79245e-15
 -20579110.700442+20578398.032078 i   4.7958e-15
  20578386.394922-20578707.875400 i  4.86885e-15
 -20578383.696851+20578708.212649 i   4.8651e-15
  20518884.609150-20518840.153184 i  5.29353e-15
 -20518882.216009+20518840.156544 i  5.30036e-15
  20517778.296678-20519518.249790 i  5.02287e-15
 -20517775.916132+20519518.227488 i   5.0268e-15
  20517674.083468-20518226.829821 i  5.44777e-15
 -20517671.581480+20518226.859953 i  5.45096e-15
  20488026.236679-20488308.318042 i   5.6746e-15
 -20488023.731558+20488308.314975 i  5.66979e-15
  20488206.139030-20487971.519381 i  5.67687e-15
 -20488203.625925+20487971.522065 i   5.6754e-15
  20465193.570773-20465361.828327 i  5.05246e-15
 -20465191.009223+20465361.817414 i   5.0431e-15
  20464990.881691-20464931.699124 i  5.03244e-15
 -20464988.315006+20464931.716164 i  5.03349e-15
  20449857.002363-20449915.694562 i  5.11651e-15
 -20449854.863078+20449915.689455 i  5.12205e-15
  20449606.166411-20449313.865487 i  5.13894e-15
 -20449604.019832+20449313.880532 i  5.14765e-15
  20384766.337550-20384839.138399 i  5.46197e-15
 -20384764.053722+20384839.133236 i  5.46181e-15
  20383941.258836-20385034.106491 i  5.26718e-15
 -20383938.986843+20385034.093643 i  5.27732e-15
  20270982.750998-20271126.451566 i  5.29171e-15
 -20270980.869515+20271126.455751 i  5.29711e-15
  20270702.008292-20271008.435388 i  5.37885e-15
 -20270700.097118+20271008.416282 i  5.36785e-15
  20268960.042608-20269064.095189 i  4.98026e-15
 -20268957.664221+20269064.086864 i  4.97792e-15
  20269096.468205-20268034.661364 i  4.70083e-15
 -20269094.116533+20268034.681172 i  4.69065e-15
  20126888.182913-20127002.680234 i  5.55166e-15
 -20126885.670299+20127002.694846 i  5.55424e-15
  20126843.957595-20126658.339502 i  5.55623e-15
 -20126841.454951+20126658.336787 i  5.55292e-15
  20077425.529731-20077448.186628 i  4.71844e-15
 -20077422.982013+20077448.203200 i  4.72138e-15
  20077835.906741-20076991.142068 i  4.63278e-15
 -20077833.336982+20076991.131150 i   4.6343e-15
  19973183.912368-19974040.496256 i  5.10548e-15
 -19973181.415906+19974040.496259 i  5.10271e-15
  19973600.587191-19973151.513049 i     5.12e-15
 -19973598.090637+19973151.509842 i  5.11895e-15
  19878581.971881-19878333.453020 i  4.79533e-15
 -19878579.468082+19878333.463821 i  4.79622e-15
  19878413.938515-19878438.390650 i  4.87835e-15
 -19878411.421550+19878438.358339 i  4.88324e-15
  19850850.644297-19850865.383390 i  5.14198e-15
 -19850848.613425+19850865.369556 i  5.14219e-15
  19851097.704700-19850591.208556 i  5.21302e-15
 -19851095.708251+19850591.215950 i  5.21021e-15
  19753421.655736-19753374.494220 i  5.12042e-15
 -19753419.155481+19753374.489317 i  5.11864e-15
  19753723.629452-19752610.630584 i  4.82308e-15
 -19753721.117191+19752610.631504 i  4.82765e-15
  19736033.590251-19735960.109483 i  5.47802e-15
 -19736031.026029+19735960.106068 i  5.47771e-15
  19734800.692790-19736522.245898 i  4.80577e-15
 -19734798.128869+19736522.250960 i  4.80701e-15
  19535858.801621-19535855.032269 i  5.78161e-15
 -19535856.287974+19535855.022811 i  5.77922e-15
  19535571.275874-19535845.479884 i  5.62402e-15
 -19535568.774763+19535845.487578 i  5.62185e-15
  19505065.361537-19504961.937354 i  4.72078e-15
 -19505062.866240+19504961.927692 i  4.72196e-15
  19504789.764627-19505006.031321 i  4.70168e-15
 -19504787.258498+19505006.034943 i  4.70411e-15
  19464221.481126-19463371.356819 i  4.80109e-15
 -19464218.950255+19463371.350296 i  4.79723e-15
  19463407.098293-19463440.104396 i  5.31737e-15
 -19463404.569232+19463440.111039 i  5.30739e-15
  19234518.718200-19234690.011323 i  5.16105e-15
 -19234516.154583+19234689.999678 i  5.15378e-15
  19235064.369930-19233646.674043 i  4.94186e-15
 -19235061.816637+19233646.672273 i  4.94761e-15
  19217613.750436-19217571.726699 i  5.58376e-15
 -19217611.233949+19217571.728555 i  5.58532e-15
  19216685.406075-19217699.632327 i  4.90149e-15
 -19216682.903062+19217699.637268 i  4.89949e-15
  19094771.726014-19095330.604404 i  4.89629e-15
 -19094769.232516+19095330.598253 i  4.89341e-15
  19094521.749948-19094499.349679 i  5.21314e-15
 -19094519.253601+19094499.343401 i  5.21555e-15
  19090593.375678-19090528.507628 i  4.94552e-15
 -19090590.932053+19090528.514760 i  4.91392e-15
  19090445.723358-19090589.056753 i  5.26066e-15
 -19090443.273595+19090589.055122 i  5.22665e-15
  19023585.963929-19023814.746564 i  5.01723e-15
 -19023583.548608+19023814.781738 i  5.01847e-15
  19023339.575665-19023213.339352 i  5.23795e-15
 -19023336.967716+19023213.305541 i  5.24326e-15
  18993550.891397-18993636.702441 i  5.67664e-15
 -18993548.384989+18993636.705067 i  5.67993e-15
  18993460.545540-18993447.154163 i  5.59064e-15
 -18993458.037299+18993447.154436 i  5.58771e-15
  18975137.184770-18975018.013237 i  5.46217e-15
 -18975135.172612+18975018.019377 i  5.46409e-15
  18974409.943937-18974584.530256 i  5.06396e-15
 -18974407.922730+18974584.515406 i  5.06006e-15
  18969055.490485-18969008.138420 i  5.12767e-15
 -18969052.923902+18969008.137822 i  5.14388e-15
  18968410.010422-18968351.317265 i  5.52759e-15
 -18968407.477875+18968351.322470 i  5.53299e-15
  18958363.552689-18958265.163778 i  5.37817e-15
 -18958361.038920+18958265.170134 i  5.40123e-15
  18734543.739255-18734165.018603 i  4.72524e-15
 -18734541.253937+18734165.021604 i  4.72367e-15
  18733763.421840-18733725.230101 i  5.82748e-15
 -18733760.922375+18733725.227836 i  5.83227e-15
  18598606.767533-18598482.472641 i  5.33297e-15
 -18598604.275767+18598482.447786 i  5.33214e-15
  18598359.544361-18598377.550115 i  5.37751e-15
 -18598357.035960+18598377.565777 i  5.36684e-15
  18588074.943703-18587923.034012 i  5.15731e-15
 -18588072.796750+18587923.031559 i  5.15769e-15
  18587260.859282-18587802.990473 i  4.67006e-15
 -18587258.699665+18587802.977778 i  4.66952e-15
  18499129.860657-18499168.079544 i  5.32441e-15
 -18499127.350132+18499168.099381 i  5.32216e-15
  18499195.684549-18498985.920488 i  5.24015e-15
 -18499193.167593+18498985.904021 i  5.24068e-15
  18442560.056045-18443574.393384 i  4.87593e-15
 -18442557.579594+18443574.390956 i  4.87322e-15
  18442998.647458-18443086.346534 i  5.09812e-15
 -18442996.159521+18443086.356906 i  5.09476e-15
  18331578.054830-18332651.461920 i  4.59452e-15
 -18331575.541691+18332651.441506 i  4.59735e-15
  18331618.356052-18331654.157612 i  4.73977e-15
 -18331615.847391+18331654.169227 i  4.73944e-15
  18201313.646504-18201782.685018 i  5.34409e-15
 -18201311.160253+18201782.683106 i  5.34978e-15
  18201390.087752-18201357.861899 i   5.6617e-15
 -18201387.593868+18201357.864820 i  5.67965e-15
  18196580.595944-18196660.730074 i  5.07007e-15
 -18196578.096577+18196660.729940 i  5.05888e-15
  18196079.031861-18196742.371307 i  5.10226e-15
 -18196076.514283+18196742.375085 i  5.10305e-15
  18063667.616588-18064042.436310 i  5.40942e-15
 -18063665.094426+18064042.424432 i  5.40919e-15
  18063671.601618-18063684.168901 i   5.4052e-15
 -18063669.108262+18063684.173258 i  5.40615e-15
  18045477.215612-18046405.108320 i  5.00918e-15
 -18045474.824696+18046405.124458 i  5.00015e-15
  18045856.657333-18045780.986873 i  5.06973e-15
 -18045854.261622+18045780.981225 i  5.05443e-15
  18028805.519802-18027582.841743 i  5.05654e-15
 -18028803.018732+18027582.839898 i   5.0555e-15
  18028043.025462-18027956.518775 i  5.19882e-15
 -18028040.514000+18027956.515626 i  5.19505e-15
  17926253.003159-17926082.777934 i  4.98518e-15
 -17926251.014423+17926082.799263 i  4.99868e-15
  17925843.023730-17926122.084172 i  4.90904e-15
 -17925841.016651+17926122.076565 i    4.912e-15
  17915712.126001-17916145.781456 i  4.89097e-15
 -17915709.648848+17916145.777632 i   4.8716e-15
  17915586.984251-17915482.631922 i  5.10472e-15
 -17915584.506216+17915482.637222 i  5.09654e-15
  17682147.158171-17682414.818196 i  4.64095e-15
 -17682144.607272+17682414.877407 i   4.6403e-15
  17681802.530237-17681909.900435 i  4.71911e-15
 -17681800.039756+17681909.903447 i  4.72176e-15
  17681888.010481-17681790.930984 i  5.25095e-15
 -17681885.534850+17681790.940619 i  5.25012e-15
  17681751.781368-17681769.833969 i  4.75628e-15
 -17681749.250155+17681769.774219 i  4.75448e-15
  17558185.492204-17558195.253041 i  5.31354e-15
 -17558183.385461+17558195.251684 i  5.30978e-15
  17557298.855032-17558904.202990 i   4.7986e-15
 -17557296.734292+17558904.200604 i  4.79918e-15
  17507233.053178-17507246.246199 i  4.72121e-15
 -17507230.542162+17507246.250017 i  4.72187e-15
  17506858.845864-17507247.414813 i  4.70192e-15
 -17506856.329800+17507247.401364 i  4.70628e-15
  17471987.350209-17471993.421659 i  4.76609e-15
 -17471984.616856+17471993.199934 i  4.77128e-15
  17471995.342394-17471777.754563 i  4.70177e-15
 -17471993.069530+17471777.970153 i  4.71157e-15
  17401703.404558-17400503.772089 i  4.78751e-15
 -17401700.893630+17400503.780322 i  4.78731e-15
  17371248.738182-17371246.672200 i  5.42702e-15
 -17371246.244706+17371246.687430 i  5.42322e-15
  17371051.617015-17371063.451647 i  5.45131e-15
 -17371049.116106+17371063.429534 i  5.45244e-15
  17115117.874104-17115092.522504 i  6.12396e-15
 -17115115.377428+17115092.518778 i  6.12515e-15
  17114645.276587-17115374.247223 i  5.60153e-15
 -17114642.780369+17115374.252473 i  5.59374e-15
  17081838.262351-17080231.857445 i  4.82244e-15
 -17081835.744601+17080231.867839 i  4.82458e-15
  17080687.997749-17080641.849600 i  5.26991e-15
 -17080685.490898+17080641.858428 i  5.26537e-15
  17046225.037236-17046257.239616 i  4.86339e-15
 -17046222.524878+17046257.246608 i  4.86239e-15
  17046289.028312-17045003.742460 i  4.42203e-15
 -17046286.525444+17045003.751432 i  4.41928e-15
  16946822.307139-16946938.021372 i  5.30088e-15
 -16946819.922850+16946938.021476 i  5.30851e-15
  16946621.580351-16946540.200435 i  5.35148e-15
 -16946619.165540+16946540.196983 i  5.34245e-15
  16822450.905879-16822411.955203 i  5.25526e-15
 -16822448.892654+16822411.946706 i  5.25883e-15
  16822184.406346-16822083.451153 i  5.53754e-15
 -16822182.395209+16822083.451348 i   5.5501e-15
  16807166.510730-16807238.447164 i  5.55669e-15
 -16807164.012705+16807238.454410 i  5.54308e-15
  16806553.017184-16807223.852396 i  5.52413e-15
 -16806550.530281+16807223.852640 i  5.51573e-15
  16789475.329558-16789316.030704 i  4.83596e-15
 -16789472.809622+16789316.031236 i  4.83681e-15
  16789101.268940-16789097.048188 i  5.42409e-15
 -16789098.759486+16789097.048521 i  5.42444e-15
  16642244.406802-16642392.524881 i  4.64796e-15
 -16642241.886761+16642392.531404 i  4.65068e-15
